info @storybook/react v6.1.11
info 
info => Cleaning outputDir C:\Users\Seth\AppData\Local\Temp\chromatic--19856-3uLVCxEKc89k
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Seth\PROJECTS\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Seth\PROJECTS\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 59/82 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/84 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 17% building 59/85 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 84/88 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/88 modules 3 active C:\Users\Seth\PROJECTS\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 85/90 modules 5 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 85/104 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 20% building 85/105 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 85/108 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 20% building 85/116 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 20% building 85/117 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 85/118 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 86/121 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 87/121 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 20% building 87/123 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 20% building 87/124 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 20% building 87/125 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 87/126 modules 39 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 88/126 modules 38 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 90/126 modules 36 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 20% building 91/126 modules 35 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 94/126 modules 32 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 96/126 modules 30 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 97/126 modules 29 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 98/126 modules 28 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 101/126 modules 25 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 107/126 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 108/126 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 109/126 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 110/126 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 114/126 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/126 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 120/127 modules 7 active css C:\Users\Seth\PROJECTS\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Seth\PROJECTS\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Seth\PROJECTS\taskbox\src\index.css 0
<s> [webpack.Progress] 24% building 121/127 modules 6 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 126/141 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\@storybook\react\dist\client\preview\types-6-0.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 25% building 127/143 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 25% building 127/144 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 25% building 127/145 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 25% building 133/146 modules 13 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 26% building 134/146 modules 12 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 26% building 135/146 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 26% building 136/146 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 26% building 136/147 modules 11 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 137/147 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 138/147 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 139/147 modules 8 active C:\Users\Seth\PROJECTS\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 26% building 139/148 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 26% building 139/149 modules 10 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 26% building 140/149 modules 9 active C:\Users\Seth\PROJECTS\taskbox\node_modules\lodash\_baseFor.js
